CASE;SERIAL;REF;QUESTNNR;MODE;STARTED;IN01_01;IN02_01;IN03;IN04_01;RD01;RD02;RD03;RD04;RS01;RS02;RS03;RS04;RG01;RG02;RG03;RG04;RH01;RH02;RH03;RH04;FB01_01;FB01_02;FB01_03;FB01_04;FB01_05;FB01_06;FB01_07;FB01_08;FB01_08a;FB01_09;FB01_09a;FB02_01;TIME001;TIME002;TIME003;TIME004;TIME005;TIME006;TIME007;TIME008;TIME_SUM;MAILSENT;LASTDATA;FINISHED;LASTPAGE;MAXPAGE;MISSING;MISSREL;DEG_MISS;DEG_TIME;DEGRADE
1075; ; ;Ranking_all;interview;2/27/2015;HerwinTest;2;2;xw5c;4;2;1;3;4;3;1;4;4;3;1;2;4;3;1;2;1;1;1;2;1;1;1;1; ;1; ; ;10;17;40;52; ;32;51;14;216; ;2/27/2015;1;8;8;3;1;29;48;78
1077; ; ;Ranking_all;interview;2/28/2015;29331451;51;2;xw5c;4;1;2;3;4;3;1;2;4;3;1;2;4;1;3;2;2;1;2;2;2;2;2;1; ;1; ; ;235;17;57;25;26; ;38;22;222; ;2/28/2015;1;8;8;3;1;29;34;63
1078; ; ;Ranking_all;interview;2/28/2015;31256687;28;2;xw5c;3;3;3;3;2;2;2;2;3;3;3;4;3;3;3;3;1;1;1;1;1;2;1;1; ;1; ; ;17;18;41;27;22; ;28;11;164; ;2/28/2015;1;8;8;3;1;29;60;90
1079; ; ;Ranking_all;interview;2/28/2015;11382239;36;2;xw5c;3;4;1;2;2;3;1;4;3;2;1;4;3;1;2;4;2;2;1;2;1;2;2;1; ;1; ; ;45;37;92;72; ;131;94;20;415; ;2/28/2015;1;8;8;3;1;29;3;32
1080; ; ;Ranking_all;interview;2/28/2015;11039750;35;2;xw5c;2;4;3;1;3;4;2;1;1;4;3;2;4;3;2;1;1;1;2;1;1;1;1;1; ;1; ; ;38;60;95;36; ;47;59;27;362; ;2/28/2015;1;8;8;3;1;29;6;35
1081; ; ;Ranking_all;interview;2/28/2015;sinclair;22;2;xw5c;2;4;1;3;2;1;3;4;2;3;1;3;2;1;3;4;1;1;1;2;1;1;1;1; ;1; ;dunno;29;27;41;31;32; ;39;18;217; ;2/28/2015;1;8;8;0;0;0;30;30
1082; ; ;Ranking_all;interview;2/28/2015;20483681;51;2;xw5c;4;3;1;2;4;3;2;1;4;2;1;3;4;2;1;3;1;1;1;2;1;1;1;1; ;1; ;some were quite eratic;38;21;52;31;42; ;43;28;255; ;2/28/2015;1;8;8;0;0;0;20;20
1085; ; ;Ranking_all;interview;2/28/2015;6011732;39;1;xw5c;4;1;2;3;4;1;2;3;4;2;1;3;4;3;1;2;2;2;2;1;2;2;2;1; ;1; ; ;37;48;157;78;114;79; ;37;550; ;2/28/2015;1;8;8;3;1;29;0;29
1086; ; ;Ranking_all;interview;2/28/2015;31479657;22;2;xw5c;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;1;1;2;1;1;1;1; ;1; ; ;14;35;397; ;10;9;11;11;174; ;2/28/2015;1;8;8;3;1;29;126;155
1087; ; ;Ranking_all;interview;2/28/2015;26945888;31;1;xw5c;3;4;1;2;3;1;2;4;4;1;3;2;4;1;2;3;2;2;1;2;1;2;1;1; ;1; ; ;33;25;98;45;46;48; ;14;309; ;2/28/2015;1;8;8;3;1;29;15;44
1088; ; ;Ranking_all;interview;2/28/2015;21678835;33;2;xw5c;2;4;1;3;2;1;4;3;2;4;3;1;3;1;2;4;2;1;2;2;1;1;1;1; ;1; ;speech seemed better when their was head movement.;44;55;112;87;87; ;91;47;523; ;2/28/2015;1;8;8;0;0;0;0;0
1089; ; ;Ranking_all;interview;2/28/2015;11178231;56;1;xw5c;4;2;1;3;4;1;2;3;4;2;1;3;4;3;1;2;2;2;2;2;1;2;1;1; ;1; ; ;27;28;106;51;56; ;227;39;370; ;2/28/2015;1;8;8;3;1;29;5;34
1090; ; ;Ranking_all;interview;2/28/2015;11460728;44;1;xw5c;4;2;3;1;4;2;3;1;4;1;3;2;4;1;3;2;2;2;2;2;1;2;1;1; ;1; ;While some were more 'natural' than others, none of them were exactly like a human being.;59;80;89; ;83;60;91;54;516; ;2/28/2015;1;8;8;0;0;0;0;0
1091; ; ;Ranking_all;interview;2/28/2015;15820413;51;1;xw5c;4;1;3;2;4;2;1;3;4;3;1;2;4;1;3;2;2;2;2;1;2;1;2;1; ;1; ; ;73;34;129;365;330;48; ;44;438; ;2/28/2015;1;8;8;3;1;29;1;30
1092; ; ;Ranking_all;interview;2/28/2015;20306700;32;1;xw5c;2;1;1;2;1;1;2;1;2;4;3;1;1;3;3;2;2;2;2;1;1;1;2;1; ;1; ; ;22;42;68;62;43; ;52;30;319; ;2/28/2015;1;8;8;3;1;29;10;39
1094; ; ;Ranking_all;interview;2/28/2015;31282868;33;1;xw5c;4;3;1;2;4;2;1;3;4;1;2;3;4;3;1;2;2;2;1;2;2;2;1;1; ;1; ;None of them really seemed completely in sync to the content of the speech.;18;26;94;53; ;69;98;49;407; ;2/28/2015;1;8;8;0;0;0;10;10
1096; ; ;Ranking_all;interview;2/28/2015;11001780;30;1;xw5c;4;2;3;1;4;3;1;2;4;1;3;2;4;1;3;2;2;2;2;1;1;1;1;1; ;1; ;No, this is quite good so far.;50;38;160;84;100; ;103;63;598; ;2/28/2015;1;8;8;0;0;0;0;0
1098; ; ;Ranking_all;interview;2/28/2015;18208698;56;1;xw5c;3;3;4;1;2;3;4;4;1;1;1;1;4;3;1;1;2;2;2;1;1;1;1;1; ;1; ;none;45;29;85;61;58; ;72;29;379; ;2/28/2015;1;8;8;0;0;0;1;1
1099; ; ;Ranking_all;interview;2/28/2015;23982569;43;1;xw5c;4;3;1;2;4;3;1;2;4;2;1;3;4;2;3;1;1;2;2;1;1;2;1;1; ;1; ;The lip sync is just enough off for it to be hard to watch as it's very distracting.;27;26;170;46;48;92; ;66;475; ;2/28/2015;1;8;8;0;0;0;7;7
1100; ; ;Ranking_all;interview;2/28/2015;15366051;52;1;xw5c;4;3;2;1;4;2;1;3;4;3;2;1;4;3;2;1;2;1;1;2;1;1;2;1; ;1; ;Cannot think of anything in particular other than a tone that would sound a little more lively.;45;40;105;65; ;63;73;204;419; ;2/28/2015;1;8;8;0;0;0;0;0
1101; ; ;Ranking_all;interview;2/28/2015;31285423;17;2;xw5c;4;2;1;3;4;3;1;2;3;2;1;4;3;1;2;4;2;2;1;2;2;1;1;1; ;1; ; ;40;54;82;54;78; ;69;46;423; ;2/28/2015;1;8;8;3;1;29;0;30
1103; ; ;Ranking_all;interview;2/28/2015;30177728;47;1;xw5c;2;4;3;1;4;3;2;1;4;1;3;2;4;3;2;1;2;1;2;2;1;2;1;1; ;1; ; ;34;12;49;37;34; ;48;24;238; ;2/28/2015;1;8;8;3;1;29;30;59
1104; ; ;Ranking_all;interview;2/28/2015;6417754;50;2;xw5c;3;3;3;4;4;3;2;2;1;1;1;1;3;1;2;3;2;1;1;1;1;1;1;1; ;1; ;no;163;99;108;71;72;65; ;162;415; ;2/28/2015;1;8;8;0;0;0;0;0
1105; ; ;Ranking_all;interview;2/28/2015;2112439;28;1;xw5c;2;1;4;3;1;2;3;4;2;3;4;1;2;4;1;3;1;2;1;1;2;2;2;1; ;1; ;Shaking back and forth doesn't fit anything she said.  Also, I didn't realize the scale switched directions (most natural to least natural) on the last page, so everything I said on that page was based on a least-to-most scale.;40;26;113; ;90;86;80;91;526; ;2/28/2015;1;8;8;0;0;0;2;2
1106; ; ;Ranking_all;interview;2/28/2015;30377251;24;1;xw5c;4;2;1;3;4;1;2;3;4;2;1;3;2;4;3;1;1;1;1;1;1;2;1;1; ;1; ; ;201;23;74;43; ;62;86;15;340; ;2/28/2015;1;8;8;3;1;29;12;42
1107; ; ;Ranking_all;interview;2/28/2015;11563866;28;2;xw5c;3;4;4;3;1;2;2;2;4;4;3;2;3;3;4;1;1;1;2;2;1;1;1;1; ;1; ; ;8;11;41; ;42;38;50;26;216; ;2/28/2015;1;8;8;3;1;29;56;86
1109; ; ;Ranking_all;interview;2/28/2015;21628806;26;1;xw5c;4;2;1;3;4;2;1;3;4;2;1;3;4;1;2;3;2;2;2;1;2;1;1;1; ;1; ; ;31;16;76;49;66;31; ;20;289; ;2/28/2015;1;8;8;3;1;29;19;49
1110; ; ;Ranking_all;interview;2/28/2015;11658682;44;1;xw5c;4;3;2;4;4;2;2;3;4;2;3;4;4;3;3;3;1;2;2;2;1;2;2;1; ;1; ; ;24;101;75;57; ;53;4234;89;395; ;2/28/2015;1;8;8;3;1;29;5;34
1112; ; ;Ranking_all;interview;2/28/2015;8278118;24;1;xw5c;1;2;3;4;1;4;2;3;1;2;4;3;1;3;2;4;2;2;2;2;1;2;2;1; ;1; ;I liked it best when her head did not move. the others were unnatural looking;33;33;105;61;77; ;100;55;464; ;2/28/2015;1;8;8;0;0;0;1;1
1113; ; ;Ranking_all;interview;2/28/2015;25990856;29;1;xw5c;1;3;2;4;2;4;1;3;4;3;1;2;3;4;2;1;2;2;2;2;2;2;2;1; ;1; ; ;21;39;90;9;14; ;17;12;202; ;2/28/2015;1;8;8;3;1;29;91;121
1114; ; ;Ranking_all;interview;2/28/2015;6010674;31;1;xw5c;4;1;2;3;4;2;3;1;4;2;1;3;2;2;4;3;2;2;2;2;1;1;1;1; ;1; ; ;31;190;84;36;36;45; ;22;288; ;2/28/2015;1;8;8;3;1;29;12;42
1115; ; ;Ranking_all;interview;2/28/2015;31201051;30;1;xw5c;4;3;2;1;4;3;3;3;4;3;2;3;4;1;3;2;2;2;1;2;1;2;1;1; ;1; ; ;48;30;104;64; ;51;63;36;396; ;2/28/2015;1;8;8;3;1;29;2;31
1117; ; ;Ranking_all;interview;2/28/2015;31695021;20;2;xw5c;4;3;2;1;4;1;3;2;4;3;1;2;4;2;3;1;2;2;2;2;1;1;2;1; ;1; ;I'm not entirely sure if her behaviour was randomized, but the differences were subtle, and couldn't really be noticed unless you looked carefully. Other than that everything's alright.;34;24;67;39;65; ;68;99;325; ;2/28/2015;1;8;8;0;0;0;8;8
1119; ; ;Ranking_all;interview;2/28/2015;28302687;32;1;xw5c;4;1;2;3;4;1;2;3;4;2;3;1;4;1;2;3;2;1;1;1;1;2;1;1; ;1; ;none;29;51;119;145; ;140;429;27;398; ;2/28/2015;1;8;8;0;0;0;2;2
1120; ; ;Ranking_all;interview;2/28/2015;696969;33;1;xw5c;4;2;1;3;4;3;1;2;4;3;1;2;4;2;1;3;2;2;2;1;2;2;1;1; ;1; ;no;36;153;68;57;48;70; ;21;334; ;2/28/2015;1;8;8;0;0;0;5;5
1121; ; ;Ranking_all;interview;2/28/2015;11202244;42;2;xw5c;4;3;2;1;4;3;2;1;4;3;2;1;4;1;3;2;2;2;2;2;2;2;2;2;eye directions;1; ;Now you need to work on the eye movement.  Need more eye contact.  Or maybe that is why I chose some of the ones that I did, because it seemed more like the eyes were looking toward the viewer but maybe it was just the head angle.;50;41;384;193;1228;153; ;166;368; ;2/28/2015;1;8;8;0;0;0;0;0
1122; ; ;Ranking_all;interview;2/28/2015;30527377;29;2;xw5c;4;2;1;3;4;3;1;2;4;2;1;3;4;3;1;2;2;1;2;2;1;2;1;1; ;1; ; ;34;30;131;65;43;39; ;28;370; ;2/28/2015;1;8;8;3;1;29;7;36
1126; ; ;Ranking_all;interview;2/28/2015;31390871;21;2;xw5c;4;3;2;2;4;3;4;3;4;2;3;3;4;1;3;3;2;1;2;2;2;2;1;1; ;1; ;I think you guys should cut out the clips where her head is completely still and motionless, allowing for more animation reviews;48;12;55;36; ;39;48;52;290; ;2/28/2015;1;8;8;0;0;0;26;26
1129; ; ;Ranking_all;interview;2/28/2015;31578803;20;2;xw5c;2;3;1;4;4;2;3;1;4;2;1;3;4;1;2;3;2;2;2;2;1;1;1;1; ;1; ;Some  times she said nothing, when she was still it was very unnatural.;21;24;69;171; ;60;61;71;360; ;2/28/2015;1;8;8;0;0;0;10;10
1134; ; ;Ranking_all;interview;2/28/2015;31398340;14;2;xw5c;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;1;2;1;1;2;2;2;1; ;1; ;well;38;34;50;12; ;12;15;15;176; ;2/28/2015;1;8;8;0;0;0;84;84
1135; ; ;Ranking_all;interview;2/28/2015;sierrapay;53;1;xw5c;3;4;1;2;2;3;1;4;2;3;1;4;3;4;1;2;1;2;2;1;1;2;1;1; ;1; ;she often shook her head no when saying something positive.;25;75;57; ;48;55;51;64;375; ;2/28/2015;1;8;8;0;0;0;10;10
1136; ; ;Ranking_all;interview;2/28/2015;30968810;27;1;xw5c;4;1;3;2;2;3;1;4;3;2;4;1;4;1;2;3;1;2;1;2;1;1;1;1; ;1; ; ;23;32;47;29;35; ;47;16;229; ;2/28/2015;1;8;8;3;1;29;28;58
1138; ; ;Ranking_all;interview;2/28/2015;23397964;35;2;xw5c;4;3;2;2;4;3;4;2;4;3;3;2;4;3;3;2;2;2;2;2;1;2;1;2;if to choppy or fake;1; ;her speach needs to be more human and robotic.. lol;35;35;58; ;42;37;56;75;338; ;2/28/2015;1;8;8;0;0;0;10;10
1139; ; ;Ranking_all;interview;2/28/2015;12121931;49;1;xw5c;4;3;1;2;4;3;2;1;4;1;3;2;4;3;2;1;1;1;2;2;1;2;1;1; ;1; ; ;22;28;91; ;90;92;134;25;482; ;2/28/2015;1;8;8;3;1;29;7;37
1140; ; ;Ranking_all;interview;2/28/2015;31091755;42;1;xw5c;3;2;1;4;2;3;2;4;3;4;1;2;2;3;1;4;1;2;2;2;1;2;1;1; ;1; ;videos ranked  3 and 4 are robot like;16;34;109;67;74; ;98;40;438; ;2/28/2015;1;8;8;0;0;0;9;9
1141; ; ;Ranking_all;interview;2/28/2015;31712707;23;2;xw5c;2;3;1;2;3;1;1;2;1;1;1;1;2;2;1;2;1;1;1;1;1;1;2;1; ;1; ; ;99;16;99; ;73;80;95;44;444; ;2/28/2015;1;8;8;3;1;29;8;37
1142; ; ;Ranking_all;interview;2/28/2015;1872724;49;2;xw5c;4;3;4;3;4;3;4;3;4;3;4;3;4;3;3;3;2;2;2;1;1;1;2;1; ;1; ; ;100;74;78;47;42;53; ;27;358; ;2/28/2015;1;8;8;3;1;29;4;34
1143; ; ;Ranking_all;interview;2/28/2015;20404755;42;2;xw5c;2;4;1;3;2;1;3;4;1;4;2;3;2;3;1;4;2;2;2;1;1;2;1;1; ;1; ;The speech was fairly natural but the visuals / movements were quite robotic.;38;35;72;41;43; ;71;80;380; ;2/28/2015;1;8;8;0;0;0;5;5
1144; ; ;Ranking_all;interview;2/28/2015;bayman50;64;2;xw5c;4;3;1;2;4;2;3;1;4;3;1;2;4;3;1;2;2;2;2;2;2;2;2;1; ;1; ; ;43;63;389;52;61;55; ;59;417; ;2/28/2015;1;8;8;3;1;29;0;30
1145; ; ;Ranking_all;interview;2/28/2015;31297454;22;2;xw5c;1;2;3;4;1;3;2;4;4;2;1;3;4;1;2;3;1;1;2;1;2;2;1;1; ;1; ; ;13;21;89;124; ;58;67;35;337; ;2/28/2015;1;8;8;3;1;29;18;47
1147; ; ;Ranking_all;interview;2/28/2015;695640   clixsense;55;1;xw5c;2;2;2;3;4;2;3;1;4;3;1;2;3;1;2;2;2;2;2;2;2;2;2;1; ;1; ;nope;38;29;73;49;66;55; ;36;346; ;2/28/2015;1;8;8;0;0;0;3;3
1148; ; ;Ranking_all;interview;2/28/2015;13869269;30;1;xw5c;2;4;1;3;2;4;2;1;1;3;4;2;4;2;3;1;2;2;2;1;1;1;1;1; ;1; ; ;35;19;61; ;55;18;80;17;285; ;2/28/2015;1;8;8;3;1;29;28;57
1149; ; ;Ranking_all;interview;2/28/2015;30672947;18;2;xw5c;4;2;2;3;4;2;1;2;4;3;2;1;4;2;1;2;2;1;2;2;1;1;1;1; ;1; ; ;22;34;95;65;34;33; ;15;298; ;2/28/2015;1;8;8;3;1;29;20;50
1152; ; ;Ranking_all;interview;2/28/2015;29946110;36;1;xw5c;2;1;3;4;4;3;2;1;3;1;2;4;4;2;1;3;2;2;2;2;2;2;2;1; ;1; ;None;68;45;185; ;181;193;126;49;584; ;2/28/2015;1;8;8;0;0;0;0;0
1153; ; ;Ranking_all;interview;2/28/2015;31901176;19;2;xw5c;4;3;1;2;4;2;1;3;4;2;1;3;3;1;2;4;2;1;2;1;1;2;1;1; ;1; ;Nothing in particular.;45;16;90;29;43;31; ;24;278; ;2/28/2015;1;8;8;0;0;0;23;23
1154; ; ;Ranking_all;interview;2/28/2015;29411108;26;1;xw5c;4;3;2;1;4;3;2;1;4;2;1;3;4;3;1;2;2;1;2;2;1;1;1;1; ;1; ;It was jerky and unrealistic or too robotic;43;34;61;54;48; ;49;26;315; ;2/28/2015;1;8;8;0;0;0;6;6
1156; ; ;Ranking_all;interview;2/28/2015;6339764;45;1;xw5c;1;4;3;2;3;4;1;2;4;3;1;2;1;3;4;2;1;2;1;1;1;1;1;1; ;1; ;no;38;40;83;79;51;49; ;33;373; ;2/28/2015;1;8;8;0;0;0;2;2
1158; ; ;Ranking_all;interview;2/28/2015;24161452;41;2;xw5c;2;4;1;3;4;2;3;1;2;4;1;3;1;3;2;4;1;1;2;1;1;1;1;1; ;1; ; ;27;26;83;61;49;66; ;22;334; ;2/28/2015;1;8;8;3;1;29;8;37
1159; ; ;Ranking_all;interview;2/28/2015;2647839;36;2;xw5c;4;3;1;2;4;3;1;2;4;3;1;2;4;3;2;1;2;1;2;2;1;2;1;1; ;1; ; ;69;27;76;62; ;52;53;27;366; ;2/28/2015;1;8;8;3;1;29;5;34
1160; ; ;Ranking_all;interview;2/28/2015;17991051;33;2;xw5c;2;4;1;3;4;1;2;3;4;2;1;3;4;2;1;3;2;2;2;1;1;2;2;1; ;1; ; ;118;16;68; ;31;35;46;27;260; ;2/28/2015;1;8;8;3;1;29;22;52
1161; ; ;Ranking_all;interview;2/28/2015;23711658;19;2;xw5c;4;3;1;2;3;2;1;1;4;3;1;2;3;1;2;4;1;2;2;2;2;1;2;1; ;1; ; ;43;29;107;64;84;77; ;18;422; ;2/28/2015;1;8;8;3;1;29;5;35
1162; ; ;Ranking_all;interview;2/28/2015;14655697;33;1;xw5c;4;2;3;1;4;1;2;3;4;3;2;1;4;1;3;3;1;2;1;1;1;1;1;1; ;1; ; ;24;49;117;60;69; ;76;15;410; ;2/28/2015;1;8;8;3;1;29;10;39
1163; ; ;Ranking_all;interview;2/28/2015;5055767;48;2;xw5c;4;2;1;3;2;4;3;1;3;4;2;1;3;2;4;1;2;1;1;2;1;1;2;1; ;1; ; ;20;61;94;72;69; ;93;24;433; ;2/28/2015;1;8;8;3;1;29;7;37
1165; ; ;Ranking_all;interview;2/28/2015;6363498;60;1;xw5c;4;3;1;2;4;3;1;2;4;2;3;1;4;2;3;1;2;1;1;2;1;2;2;1; ;1; ;no;243;82;214;86;128; ;487;66;546; ;2/28/2015;1;8;8;0;0;0;0;0
1166; ; ;Ranking_all;interview;2/28/2015;17009268;49;2;xw5c;3;2;1;4;3;2;1;4;3;2;1;4;3;2;1;4;1;2;2;2;1;2;1;1; ;1; ;none;42;80;193;90; ;74;72;74;516; ;2/28/2015;1;8;8;0;0;0;0;0
1167; ; ;Ranking_all;interview;2/28/2015;29339019;42;1;xw5c;3;2;2;1;3;2;1;1;3;2;2;1;3;2;2;2;1;1;2;2;1;1;2;1; ;1; ;N/A;102;42;65;36;47;36; ;60;323; ;2/28/2015;1;8;8;0;0;0;11;11
1169; ; ;Ranking_all;interview;2/28/2015;30774743;23;1;xw5c;4;2;1;3;4;3;1;2;4;3;1;2;4;1;2;3;2;2;2;1;1;2;2;1; ;1; ; ;2643;26;89;34; ;60;58;26;330; ;2/28/2015;1;8;8;3;1;29;8;37
1172; ; ;Ranking_all;interview;2/28/2015;21614812;24;2;xw5c;4;1;3;2;4;1;2;3;3;2;1;4;4;1;2;3;2;2;2;2;1;2;1;1; ;1; ; ;12;14;38; ;46;40;39;17;206; ;2/28/2015;1;8;8;3;1;29;47;76
1173; ; ;Ranking_all;interview;2/28/2015;11659309;54;2;xw5c;4;2;1;3;2;1;3;4;4;3;1;2;4;1;2;3;1;1;2;2;2;2;2;1; ;1; ; ;41;34;90;66; ;72;78;65;446; ;2/28/2015;1;8;8;3;1;29;0;29
1177; ; ;Ranking_all;interview;2/28/2015;31625236;18;1;xw5c;4;3;1;2;3;2;3;4;4;3;1;2;3;2;1;4;2;1;2;2;1;2;2;1; ;1; ;a bit weird;22;27;43;37; ;34;45;24;232; ;2/28/2015;1;8;8;0;0;0;25;25
1178; ; ;Ranking_all;interview;2/28/2015;6330007;49;1;xw5c;4;3;2;1;3;1;2;3;3;4;2;1;4;3;2;1;2;2;2;1;1;2;1;1; ;1; ; ;81;80;140;68; ;86;81;33;569; ;2/28/2015;1;8;8;3;1;29;0;29
1179; ; ;Ranking_all;interview;2/28/2015;31200844;36;1;xw5c;3;4;1;2;4;3;1;2;4;2;1;3;4;3;2;1;2;2;2;2;2;2;2;1; ;1; ; ;46;48;143; ;62;55;80;28;462; ;2/28/2015;1;8;8;3;1;29;0;29
1180; ; ;Ranking_all;interview;2/28/2015;19602039;56;1;xw5c;4;3;2;1;4;3;1;2;4;3;2;1;4;1;3;2;2;1;1;2;1;1;1;1; ;1; ;she was kind of freaking me out;21;29;79;55;58;50; ;37;329; ;2/28/2015;1;8;8;0;0;0;8;8
1182; ; ;Ranking_all;interview;2/28/2015; 6416686;43;1;xw5c;2;2;2;3;2;1;1;1;1;1;2;2;4;2;4;1;2;2;2;2;1;2;1;1; ;1; ; ;41;39;50;37; ;41;70;23;301; ;2/28/2015;1;8;8;3;1;29;12;41
1183; ; ;Ranking_all;interview;2/28/2015;30726390;23;1;xw5c;4;1;2;3;4;1;3;2;4;3;1;2;4;2;1;3;1;1;2;2;2;2;1;1; ;1; ; ;39;18;58;43;43;56; ;19;276; ;2/28/2015;1;8;8;3;1;29;17;46
1184; ; ;Ranking_all;interview;2/28/2015;30475243;23;2;xw5c;3;1;2;3;1;2;2;2;2;2;1;2;2;2;1;2;1;1;1;1;1;1;2;1; ;1; ; ;57;15;17;13;14; ;13;6;135; ;2/28/2015;1;8;8;3;1;29;134;164
1185; ; ;Ranking_all;interview;2/28/2015;15823508;55;1;xw5c;2;3;1;4;4;2;1;3;4;2;1;3;4;2;1;3;2;2;2;2;2;2;2;1; ;1; ;sometimes choosing the best means choosing the one that is the least bad - it does not always mean that the job was well done.;62;60;152;86;93; ;83;192;564; ;2/28/2015;1;8;8;0;0;0;0;0
1186; ; ;Ranking_all;interview;2/28/2015;18634892;22;1;xw5c;3;2;1;4;4;1;2;3;2;4;1;3;3;3;2;4;2;2;2;2;1;2;1;1; ;1; ; ;21;39;75; ;69;46;71;21;342; ;2/28/2015;1;8;8;3;1;29;10;39
1188; ; ;Ranking_all;interview;2/28/2015;20602057;29;1;xw5c;4;3;2;1;1;4;2;3;4;3;1;2;4;2;3;1;1;1;2;2;1;1;1;1; ;1; ; ;32;15;46;38;34; ;17;6;188; ;2/28/2015;1;8;8;3;1;29;69;98
1189; ; ;Ranking_all;interview;2/28/2015;[email];31;2;xw5c;1;3;2;4;3;1;4;2;3;1;4;2;3;4;1;2;2;2;2;2;2;2;2;1; ;1; ;no;37;45;79;68;55;57; ;20;361; ;2/28/2015;1;8;8;0;0;0;3;3
1191; ; ;Ranking_all;interview;2/28/2015;695640;17;1;xw5c;4;1;2;3;4;2;3;1;4;3;1;2;4;3;1;2;1;1;2;2;1;2;1;1; ;1; ; ;24;20;61;36;41; ;27;15;224; ;2/28/2015;1;8;8;3;1;29;33;63
1192; ; ;Ranking_all;interview;2/28/2015;30303589;33;2;xw5c;4;3;1;2;4;3;1;2;4;2;1;3;4;3;2;1;2;2;2;2;1;2;1;2;the range of motion when changing tone;1; ; ;29;28;79;30; ;56;53;78;353; ;2/28/2015;1;8;8;3;1;28;11;39
1193; ; ;Ranking_all;interview;2/28/2015;25537288;46;1;xw5c;4;3;2;1;3;2;4;1;4;3;1;2;4;2;3;1;1;2;2;2;2;2;1;1; ;1; ; ;10;15;90;62;80;81; ;34;372; ;2/28/2015;1;8;8;3;1;29;28;58
1197; ; ;Ranking_all;interview;2/28/2015; 28341974;29;2;xw5c;3;3;3;2;3;4;2;3;2;3;4;2;4;2;2;3;2;2;2;1;1;1;1;1; ;1; ; ;36;88;27;52;30;31; ;11;275; ;2/28/2015;1;8;8;3;1;29;38;67
1198; ; ;Ranking_all;interview;2/28/2015;31005742;27;1;xw5c;4;3;1;2;4;2;1;3;1;4;3;2;4;1;2;3;1;1;2;1;1;1;1;1; ;1; ; ;39;39;78;64; ;26;60;32;338; ;2/28/2015;1;8;8;3;1;29;9;38
1199; ; ;Ranking_all;interview;2/28/2015;31670554;39;2;xw5c;4;1;2;3;4;1;2;3;3;2;1;4;3;4;1;2;2;2;2;1;1;1;1;1; ;1; ;Close enough in sync for some of the videos;31;40;136;80;59;67; ;50;463; ;2/28/2015;1;8;8;0;0;0;1;1
1201; ; ;Ranking_all;interview;2/28/2015;19495345;44;1;xw5c;4;3;2;2;4;1;2;3;4;2;1;2;4;3;2;1;2;2;2;2;1;2;1;1; ;1; ; ;118;94;129;52;76; ;101;32;461; ;2/28/2015;1;8;8;3;1;29;0;30
1203; ; ;Ranking_all;interview;2/28/2015;1452134;39;2;xw5c;4;2;1;3;4;2;1;3;4;2;1;3;4;3;1;2;2;2;2;2;1;2;2;1; ;1; ; ;20;22;60;55;107;49; ;23;336; ;2/28/2015;1;8;8;3;1;29;15;45
1204; ; ;Ranking_all;interview;2/28/2015;31878946;19;1;xw5c;4;2;1;3;1;3;2;4;3;1;2;4;1;4;3;2;2;2;2;2;1;2;1;1; ;1; ;no;24;83;51; ;42;67;48;23;338; ;2/28/2015;1;8;8;0;0;0;15;15
1206; ; ;Ranking_all;interview;2/28/2015;21682005;41;1;xw5c;4;1;3;1;4;1;3;2;4;1;2;3;4;2;3;1;1;2;1;2;1;1;1;1; ;1; ;The white of her teeth at the back of the right side of her month when visible catches your eye and its hard to focus on her face.;43;46;181;42;60; ;56;80;508; ;2/28/2015;1;8;8;0;0;0;3;3
1207; ; ;Ranking_all;interview;2/28/2015;26220338;35;2;xw5c;1;3;2;4;1;3;2;4;1;2;3;4;1;3;2;4;1;1;2;2;1;1;2;1; ;1; ; ;30;189;249; ;78;71;50;43;390; ;2/28/2015;1;8;8;3;1;29;4;33
1208; ; ;Ranking_all;interview;2/28/2015;29582088;40;2;xw5c;1;2;3;4;4;2;1;3;4;2;1;3;4;2;1;3;2;2;2;1;1;1;1;1; ;1; ;no;12;62;81; ;76;86;79;23;419; ;2/28/2015;1;8;8;0;0;0;17;17
1209; ; ;Ranking_all;interview;2/28/2015;15180586;32;1;xw5c;2;3;4;1;4;3;2;1;4;3;1;2;2;4;1;3;1;2;2;2;1;2;1;1; ;1; ;nothing;22;50;59;48;43; ;56;20;298; ;2/28/2015;1;8;8;0;0;0;15;15
1210; ; ;Ranking_all;interview;2/28/2015;29857340;36;1;xw5c;4;2;1;3;3;2;1;4;4;3;2;1;4;1;2;3;1;1;2;2;1;2;1;1; ;1; ; ;28;56;48;42; ;52;57;29;312; ;2/28/2015;1;8;8;3;1;29;11;40
1213; ; ;Ranking_all;interview;2/28/2015;6362702;61;2;xw5c;4;3;2;1;4;3;1;2;1;2;4;3;3;2;2;3;1;2;1;1;1;1;1;1; ;1; ;smetimes difficult to make out thewords;57;102;221;66;89;78; ;73;481; ;2/28/2015;1;8;8;0;0;0;0;0
